a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Berlin";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"Host";s:18:"hozdvor.local:8080";s:10:"User-Agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:46.0) Gecko/20100101 Firefox/46.0";s:6:"Accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:6:"Cookie";s:400:"laravel_session=eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9; PHPSESSID=ngbltr2mn28jfnq8gp00mobdk1; language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:17:"homepage/hp/index";s:6:"action";s:27:"HpController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:22:"/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:18:"hozdvor.local:8080";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:46.0) Gecko/20100101 Firefox/46.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:400:"laravel_session=eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9; PHPSESSID=ngbltr2mn28jfnq8gp00mobdk1; language=99039b03770c2d731832991950da5dce992e2e2cs%3A2%3A%22ru%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:825:"C:\ProgramData\Oracle\Java\javapath;C:\Ruby22\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows;C:\WebServers\home\fm\www\www.dev\yii-1.1.12\framework\yiic;C:\den\usr\local\php5;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server Migration Assistant for MySQL\bin\;C:\Program Files\Skypenew\Phone\;D:\phantomjs\bin;C:\HashiCorp\Vagrant\bin;C:\Program Files\Google\Cloud SDK\google-cloud-sdk\bin;C:\RailsInstaller\Git\cmd;C:\RailsInstaller\Ruby1.9.3\bin;C:\WebServers\home\fm\www\www.dev\yii-1.1.12\framework\yiic;C:\Program Files\Git\bin;C:\Users\Dmitriy\AppData\Roaming\npm;C:\Program Files\Google\google_appengine\;C:\cwRsync\bin;C:\cygwin\bin;C:\xampp\php";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.5.30";s:11:"SERVER_NAME";s:13:"hozdvor.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"D:/source/hozdvor/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/source/hozdvor/public";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:34:"D:/source/hozdvor/public/index.php";s:11:"REMOTE_PORT";s:5:"50962";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463382731.3540001;s:12:"REQUEST_TIME";i:1463382731;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:15:"laravel_session";s:276:"eyJpdiI6Ik1YdE55WFwvUDVxTGEreFdKRHI0ZGFRPT0iLCJ2YWx1ZSI6Im5BZ1lBSmZvZVwvSHJWNnJJK2lZNXIwcFFUd0x5elU3WVliYnJQZWpWVWVUODFDYmJod09KKzFacTNGcmxIczcwVUpjODFsRWZWSEFLeGFNU3hncHpmdz09IiwibWFjIjoiZWU5ODhkOTJlZjRkZTEzOGY1YmIyMGNkZDY3NTNiYTJlYmNjM2ZjYWIyN2I5MDc5NTk2M2VkNzYxYTRhYWZjMCJ9";s:9:"PHPSESSID";s:26:"ngbltr2mn28jfnq8gp00mobdk1";s:8:"language";s:49:"99039b03770c2d731832991950da5dce992e2e2cs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"554b2557f6330508f7ad6f68d1c7ddedlanguage";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:4:{i:0;s:177:"Loading "urlManager" application component
in D:\source\hozdvor\protected\modules\blog\BlogModule.php (274)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.1210001;}i:24;a:4:{i:0;s:238:"Opening DB connection
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1031)
in D:\source\hozdvor\protected\modules\yupe\components\WebModule.php (1014)
in D:\source\hozdvor\protected\modules\blog\BlogModule.php (274)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1463382732.122;}i:25;a:4:{i:0;s:225:"Loading "db" application component
in D:\source\hozdvor\protected\modules\blog\models\Post.php (371)
in D:\source\hozdvor\protected\modules\homepage\controllers\HpController.php (61)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.1240001;}i:26;a:4:{i:0;s:212:"Opening DB connection
in D:\source\hozdvor\protected\modules\blog\models\Post.php (371)
in D:\source\hozdvor\protected\modules\homepage\controllers\HpController.php (61)
in D:\source\hozdvor\public\index.php (39)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1463382732.1240001;}i:27;a:4:{i:0;s:2159:"exception 'CDbException' with message 'CDbConnection failed to open the DB connection: SQLSTATE[HY000] [1045] Access denied for user 'hozdvor_yupe'@'localhost' (using password: YES)' in D:\source\hozdvor\vendor\yiisoft\yii\framework\db\CDbConnection.php:399
Stack trace:
#0 D:\source\hozdvor\vendor\yiisoft\yii\framework\db\CDbConnection.php(347): CDbConnection->open()
#1 D:\source\hozdvor\vendor\yiisoft\yii\framework\db\CDbConnection.php(325): CDbConnection->setActive(true)
#2 D:\source\hozdvor\vendor\yiisoft\yii\framework\base\CModule.php(394): CDbConnection->init()
#3 D:\source\hozdvor\vendor\yiisoft\yii\framework\base\CModule.php(103): CModule->getComponent('db')
#4 D:\source\hozdvor\protected\modules\blog\models\Post.php(371): CModule->__get('db')
#5 D:\source\hozdvor\vendor\yiisoft\yii\framework\db\ar\CActiveRecord.php(396): Post->behaviors()
#6 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CActiveDataProvider.php(165): CActiveRecord::model('Post')
#7 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CActiveDataProvider.php(87): CActiveDataProvider->getModel('Post')
#8 D:\source\hozdvor\protected\modules\homepage\controllers\HpController.php(61): CActiveDataProvider->__construct('Post', Array)
#9 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php(49): HpController->actionIndex()
#10 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CController.php(308): CInlineAction->runWithParams(Array)
#11 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CController.php(286): CController->runAction(Object(CInlineAction))
#12 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CController.php(265): CController->runActionWithFilters(Object(CInlineAction), Array)
#13 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CWebApplication.php(282): CController->run('index')
#14 D:\source\hozdvor\vendor\yiisoft\yii\framework\web\CWebApplication.php(141): CWebApplication->runController('homepage/hp/ind...')
#15 D:\source\hozdvor\vendor\yiisoft\yii\framework\base\CApplication.php(184): CWebApplication->processRequest()
#16 D:\source\hozdvor\public\index.php(39): CApplication->run()
#17 {main}
REQUEST_URI=/
---";i:1;s:5:"error";i:2;s:22:"exception.CDbException";i:3;d:1463382732.1340001;}i:28;a:4:{i:0;s:44:"Loading "errorHandler" application component";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463382732.1359999;}}}s:9:"profiling";a:3:{s:6:"memory";i:5938048;s:4:"time";d:0.79699993133544922;s:8:"messages";a:0:{}}s:2:"db";a:2:{s:8:"messages";a:0:{}s:11:"connections";a:0:{}}s:7:"summary";a:7:{s:3:"tag";s:13:"573972cbc2948";s:3:"url";s:26:"http://hozdvor.local:8080/";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:500;s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1463382732;}}
